measurement_id,prediction,accuracy
05137359-a055-489a-96e9-627501715140,3,32.5831485587583
052a204e-429c-4a8a-9baf-f53e11b3e504,1,32.5831485587583
058234ec-a5b2-4227-b8ee-af6b0e32b820,3,32.5831485587583
05a278d4-3421-46d0-a843-fbaabd1d64bf,3,32.5831485587583
0793e42f-dae2-47df-b314-34225384d33c,3,32.5831485587583
091ecbdf-602a-4198-99b5-1a465921d89f,1,32.5831485587583
0a237c3c-96d4-4581-87a4-883048b9fd69,3,32.5831485587583
0b8a1616-5c4b-451f-9341-1637bef7587b,3,32.5831485587583
0c593c3f-6636-4f0f-b9b1-f489c1cd3852,3,32.5831485587583
0c859e54-b6ff-4ba7-94b8-7912a33278a1,3,32.5831485587583
0e1a7122-e814-42da-b7ad-fd806af28f85,3,32.5831485587583
1095910c-dd62-4d6d-b57c-00668181ff17,3,32.5831485587583
1137e5c7-bf66-448b-a834-89ffa9bf81f7,3,32.5831485587583
17dd0729-c6b2-405f-9257-abca4d511529,3,32.5831485587583
1912b1f5-6ce3-4835-94e6-21a645f7d33e,3,32.5831485587583
1e76e1d7-7f6c-4b32-a159-413b989dc0c7,3,32.5831485587583
1f07b9a2-cf71-4caa-9fcb-bce52b3de928,0,32.5831485587583
1f518a9f-5dcf-4706-bd61-27941f46a9c9,3,32.5831485587583
1fad8f57-de6c-4599-9ec2-374b65d7ddc1,3,32.5831485587583
2092b60c-d25c-4773-b3a6-50dcaf0cef19,3,32.5831485587583
20f11552-90c8-4d03-afc0-2f5c2a544838,0,32.5831485587583
21432a6e-c606-426f-bf06-e1191e9f0c1f,3,32.5831485587583
21ce8bc9-1d48-45e4-8f54-91052a44b510,1,32.5831485587583
21eaeb80-4b37-484e-a675-2933e5859945,0,32.5831485587583
220207f0-5e58-4523-9004-8cb9e78c826e,3,32.5831485587583
2239cd49-d0ca-407f-9877-15630c07366f,3,32.5831485587583
23e43ad7-84d7-4c98-a953-d7aaf534811c,3,32.5831485587583
2ce9dbfd-141c-4abf-b6e5-b9d4d672a563,3,32.5831485587583
